NQUEST;Srvyr;DURACAO;Upload;Status;DINI;DFIM;VERSAO;PF1;IDADE1;SEXO;P1;P2;P3;P4;P5;P6;P7;P8;PEA;PARTIDO;ESCOLA;RENDAF;PONTO;PESQ
5876932;tab12;0:06:08;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;30;1;4;1;10;1;2;4;2;1;1;2;1;2;2496;4352
5876946;tab32;0:04:10;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;57;1;3;4;,5;1;2;4;2;1;6;96;3;4;825;10348
5876948;tab31;0:08:21;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;71;1;2;4;,5;1;2;2;2;99;6;96;3;3;53;13518
5876949;tab23;0:06:51;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;62;2;2;3;5;1;1;2;2;1;11;96;2;1;3160;2226
5876957;tab36;0:04:43;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;36;2;4;1;9;1;2;4;1;1;2;96;2;1;708;13248
5876958;tab36;0:04:00;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;19;2;2;5;,5;1;2;2;2;1;1;96;5;2;708;13248
5876959;tab36;0:04:42;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;27;2;2;99;5;1;1;4;99;99;1;96;4;2;708;13248
5876975;tab33;0:05:35;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;50;2;1;3;6;1;2;2;1;1;11;96;5;5;2000;13178
5876988;tab18;0:02:47;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;23;2;4;99;10;1;2;4;2;2;11;96;5;2;292;13047
5876994;tab37;0:03:32;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;18;1;3;5;5;1;2;4;2;1;1;96;5;99;3547;11628
5877004;tab35;0:10:03;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;62;1;1;2;7;1;1;1;1;2;12;1;5;4;802;5621
5877009;tab39;0:03:51;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;20;1;2;3;6;1;2;4;2;1;8;2;6;5;2822;13204
5877034;tab26;0:06:33;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;35;2;1;3;5;1;2;1;1;1;1;96;5;1;1188;13114
5877037;tab01;0:03:26;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;51;2;3;99;10;99;99;4;1;99;11;96;3;1;40;12729
5877045;tab22;0:06:26;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;49;1;3;4;4;1;2;3;1;1;1;96;4;2;466;13179
5877049;tab13;0:04:50;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;47;2;1;3;7;1;2;1;2;2;1;95;1;2;1222;13222
5877056;tab10;0:05:22;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;61;2;2;3;10;1;2;2;2;2;11;96;7;4;3271;11248
5877073;tab07;0:03:07;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;46;1;4;5;9;1;2;4;1;99;16;96;2;1;3373;13239
5877074;tab09;0:05:18;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;30;1;3;5;,5;1;2;4;1;1;2;98;6;3;3844;12583
5877084;tab27;0:04:38;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;30;1;2;5;2;1;2;2;2;2;1;10;5;3;1882;11645
5877089;tab23;0:03:26;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;50;2;2;5;4;1;2;1;2;2;2;96;7;2;3160;2226
5877093;tab19;0:04:28;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;17;1;4;3;7;1;2;2;1;2;7;2;4;4;2508;11585
5877161;tab24;0:05:25;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;24;1;2;3;5;1;2;2;2;2;1;2;4;2;2263;13334
5877168;tab20;0:16:22;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;70;2;1;1;10;1;2;2;1;2;12;96;2;97;1809;12585
5877192;tab33;0:03:47;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;41;2;3;2;9;1;2;4;1;1;2;96;5;4;2000;13178
5877214;tab07;0:03:22;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;50;1;4;5;8;1;2;4;2;2;7;96;5;2;3373;13239
5877215;tab06;0:03:49;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;30;1;2;3;5;1;2;1;2;1;1;2;5;5;3081;13260
5877217;tab25;0:04:03;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;50;1;1;2;8;1;2;1;2;2;6;4;6;3;620;3261
5877218;tab40;0:01:23;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;64;1;3;3;7;1;2;3;1;2;1;2;2;3;1970;13663
5877221;tab21;0:07:07;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;17;2;3;1;7;1;99;4;2;99;2;2;2;99;3639;11759
5877225;tab16;0:04:43;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;39;1;4;3;7;99;1;4;1;2;7;95;1;1;2143;898
5877228;tab39;0:04:24;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;38;2;2;5;4;1;2;4;1;2;7;96;5;2;2822;13204
5877236;tab40;2:28:15;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;49;2;4;99;,5;2;2;3;2;1;1;96;5;4;1970;13663
5877246;tab31;0:06:15;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;55;2;3;2;5;2;1;4;99;99;7;96;1;3;53;13518
5877254;tab04;0:03:44;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;45;2;2;3;7;1;2;4;1;1;4;96;5;3;3401;13266
5877256;tab12;0:09:15;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;49;2;2;2;5;1;2;4;1;1;7;96;2;1;2496;4352
5877273;tab13;0:04:43;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;62;1;4;5;2;1;2;2;1;1;12;96;1;1;1222;13222
5877282;tab36;0:04:09;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;19;2;2;3;5;1;2;4;1;2;2;96;3;1;708;13248
5877284;tab19;0:04:00;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;30;2;4;4;,5;1;2;2;2;2;11;2;4;1;2508;11585
5877285;tab27;0:06:01;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;37;2;2;3;7;1;2;4;2;1;2;96;5;1;1882;11645
5877286;tab37;0:03:43;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;24;1;4;3;4;1;2;3;99;2;1;2;5;3;3547;11628
5877341;tab33;0:03:14;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;66;1;4;3;10;1;2;4;1;1;12;95;1;99;2000;13178
5877349;tab22;0:07:35;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;55;2;2;3;7;1;2;4;1;1;3;96;7;1;466;13179
5877350;tab18;0:03:07;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;39;2;2;4;3;1;2;4;2;99;11;96;5;4;292;13047
5877387;tab06;0:04:18;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;35;2;4;1;,5;1;2;2;2;99;1;95;4;1;3081;13260
5877399;tab14;0:04:08;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;16;1;4;3;7;1;1;2;1;2;1;96;4;7;183;6248
5877400;tab09;0:06:15;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;32;2;4;2;10;1;2;4;1;1;11;96;1;1;3844;12583
5877409;tab25;0:03:35;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;52;2;2;5;,5;1;2;2;1;1;1;96;3;2;620;3261
5877411;tab03;0:11:10;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;51;1;2;2;8;1;2;1;2;2;5;96;6;2;1748;10231
5877412;tab40;0:01:46;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;19;1;3;4;2;1;2;3;1;99;5;96;5;2;1970;13663
5877418;tab12;0:05:18;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;68;2;1;99;,5;1;2;1;99;99;12;96;1;1;2496;4352
5877422;tab40;2:33:55;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;46;2;4;99;3;2;1;4;1;2;1;96;4;1;1970;13663
5877435;tab23;0:07:12;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;54;2;2;5;,5;1;2;2;2;99;7;96;3;2;3160;2226
5877436;tab21;0:06:26;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;28;1;4;2;9;2;1;4;1;1;16;96;1;1;3639;11759
5877437;tab05;0:03:25;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;18;1;2;4;5;1;2;4;2;1;1;96;4;1;3142;13633
5877439;tab08;0:17:17;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;27;2;2;3;4;1;2;2;2;2;1;96;5;2;3603;12008
5877448;tab20;0:08:40;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;38;2;4;4;,5;1;2;4;1;1;16;96;2;1;1809;12585
5877473;tab19;15:57:47;9/17/2013;Approved;9/16/2013;9/17/2013;11;1;37;1;2;3;4;1;2;4;2;1;1;2;4;1;2508;11585
5877486;tab02;0:25:49;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;24;2;2;3;5;1;2;4;1;1;1;96;6;3;2091;13467
5877487;tab01;0:04:05;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;64;2;2;5;,5;1;2;4;1;99;4;96;2;2;40;12729
5877488;tab29;0:17:21;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;49;2;2;1;10;1;2;1;2;99;4;4;7;4;380;11150
5877489;tab32;0:03:38;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;23;1;3;3;5;1;2;2;1;2;1;4;7;4;825;10348
5877490;tab31;0:06:48;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;58;1;2;3;3;1;2;1;2;1;16;2;1;99;53;13518
5877498;tab10;0:04:34;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;25;1;1;1;10;1;2;1;2;1;3;2;7;4;3271;11248
5877507;tab18;0:03:30;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;68;2;2;2;9;1;2;4;99;99;12;2;1;1;292;13047
5877536;tab27;0:07:48;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;29;1;2;3;6;1;2;1;1;1;1;96;7;3;1882;11645
5877546;tab36;0:05:39;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;27;1;4;3;,5;1;2;3;2;2;7;2;2;2;708;13248
5877548;tab40;0:05:12;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;32;1;3;4;3;1;1;3;2;2;1;96;5;2;1970;13663
5877557;tab37;0:04:13;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;51;1;1;5;,5;1;2;1;2;99;5;96;8;99;3547;11628
5877559;tab11;0:03:31;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;25;2;2;5;2;1;2;4;2;2;2;96;5;1;1506;13221
5877579;tab35;0:16:49;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;43;2;2;2;2;1;2;4;2;1;11;2;5;1;802;5621
5877589;tab07;0:03:25;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;36;2;4;5;8;1;1;4;2;2;7;96;5;1;3373;13239
5877631;tab38;0:05:12;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;59;2;2;3;8;1;2;2;2;99;11;2;1;1;2663;13211
5877632;tab38;0:04:06;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;25;1;4;99;3;1;2;4;2;1;10;2;4;1;2663;13211
5877637;tab29;0:03:30;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;26;2;4;5;,5;1;2;4;2;2;1;96;2;1;380;11150
5877647;tab15;0:05:39;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;63;2;3;99;99;99;99;4;99;99;12;96;3;1;3283;13369
5877651;tab06;0:05:18;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;24;2;1;1;10;1;2;4;2;99;1;1;6;6;3081;13260
5877663;tab20;0:05:29;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;46;1;2;5;,5;1;2;2;2;1;1;96;1;2;1809;12585
5877670;tab16;0:10:14;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;63;1;2;2;10;1;2;4;2;2;7;95;2;1;2143;898
5877684;tab22;0:10:23;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;40;1;2;2;7;1;2;3;2;2;1;1;4;4;466;13179
5877699;tab39;0:05:12;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;39;2;3;2;7;1;2;1;2;1;10;96;6;2;2822;13204
5877719;tab35;0:05:06;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;18;1;4;3;2;1;2;4;2;99;13;2;3;2;802;5621
5877720;tab01;0:03:49;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;68;2;2;1;10;1;2;4;1;2;7;96;2;2;40;12729
5877756;tab02;0:05:58;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;40;1;2;3;7;1;2;1;2;1;1;96;2;3;2091;13467
5877757;tab33;0:02:14;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;37;2;1;2;10;2;1;3;1;1;1;96;2;97;2000;13178
5877771;tab23;0:02:40;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;28;1;1;5;,5;1;2;1;2;1;1;4;6;5;3160;2226
5877779;tab21;0:09:22;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;30;2;2;2;7;1;2;2;2;1;7;96;8;4;3639;11759
5877802;Tab24;0:04:28;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;55;2;2;5;1;1;2;2;2;2;4;15;5;4;2263;13334
5877803;tab10;0:06:36;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;54;1;1;5;1;1;2;1;2;99;5;96;7;4;3271;11248
5877825;tab06;0:03:24;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;27;2;2;5;,5;1;2;4;1;2;1;96;6;3;3081;13260
5877839;tab31;0:05:04;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;30;2;2;5;7;1;1;3;1;1;10;96;3;1;53;13518
5877844;tab13;0:05:04;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;47;1;2;5;,5;1;2;2;2;1;3;2;7;4;1222;13222
5877882;tab09;0:04:37;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;20;2;2;5;5;1;2;4;2;2;1;2;5;1;3844;12583
5877884;tab15;0:04:44;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;36;2;3;3;7;1;2;2;2;1;2;2;5;1;3283;13369
5877895;tab11;0:04:36;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;51;2;3;5;,5;1;2;2;2;1;7;96;2;1;1506;13221
5877909;tab20;0:06:00;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;63;1;3;5;,5;1;2;2;1;1;12;2;1;4;1809;12585
5877910;tab27;0:10:16;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;66;1;2;5;8;1;2;4;1;2;1;96;3;2;1882;11645
5877918;tab16;0:05:22;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;37;2;2;2;7;1;2;4;2;1;1;96;6;2;2143;898
5877922;tab29;0:04:54;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;65;2;3;2;6;2;2;4;2;2;7;96;2;1;380;11150
5877941;tab36;0:05:46;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;26;1;3;4;4;1;2;2;2;99;7;98;7;5;708;13248
5877987;tab37;0:05:16;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;38;2;4;5;,5;1;2;3;1;99;2;96;4;1;3547;11628
5877993;tab12;0:16:42;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;38;2;2;99;5;2;1;4;1;1;7;2;2;2;2496;4352
5878011;tab32;0:03:49;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;39;1;2;4;5;1;2;1;2;1;6;96;5;3;825;10348
5878041;tab28;0:04:22;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;49;1;2;5;,5;1;2;1;2;1;3;96;7;5;1941;11479
5878065;tab35;0:10:20;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;47;2;4;99;1;99;2;4;2;2;7;2;2;99;802;5621
5878080;tab06;0:06:13;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;38;2;2;4;1;1;1;4;1;99;7;1;4;3;3081;13260
5878162;tab40;2:47:20;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;25;2;3;2;7;2;2;3;1;2;1;96;6;3;1970;13663
5878163;tab40;0:02:05;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;26;1;1;1;3;1;2;1;1;2;3;96;6;3;1970;13663
5878201;tab18;0:02:41;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;23;1;2;4;,5;1;2;2;2;99;1;96;5;3;292;13047
5878206;tab23;0:06:20;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;34;1;3;5;,5;1;2;3;1;1;10;96;3;2;3160;2226
5878225;tab14;0:05:30;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;37;1;2;1;9;1;1;3;1;2;7;96;7;4;183;6248
5878232;tab30;0:06:12;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;45;2;2;3;8;1;1;2;1;1;11;96;1;2;2046;5385
5878245;tab09;0:06:41;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;80;2;3;2;9;1;2;4;2;1;12;96;3;2;3844;12583
5878292;tab19;0:10:35;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;55;2;4;99;5;1;2;4;2;99;7;96;1;1;2508;11585
5878302;tab33;0:11:07;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;63;2;2;5;,5;1;2;4;2;2;12;96;1;2;2000;13178
5878304;tab18;0:04:13;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;28;2;2;5;1;1;2;4;2;1;1;96;4;2;292;13047
5878316;tab02;0:07:53;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;62;1;2;2;10;1;2;2;1;2;1;4;2;4;2091;13467
5878350;tab12;0:04:18;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;18;2;4;99;99;1;99;4;99;99;10;96;3;1;2496;4352
5878362;tab07;0:04:46;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;63;2;2;5;,5;1;2;4;2;1;12;96;2;2;3373;13239
5878377;tab06;0:04:16;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;65;1;1;4;99;1;2;4;1;1;12;96;3;99;3081;13260
5878379;tab23;0:03:28;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;65;1;1;5;3;1;2;1;2;99;2;96;3;3;3160;2226
5878387;tab22;0:17:11;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;47;2;3;5;,5;1;1;4;1;1;7;1;1;1;466;13179
5878412;tab28;0:05:56;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;49;1;2;3;3;1;2;2;2;1;7;96;6;2;1941;11479
5878415;tab04;0:04:22;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;24;1;2;5;,5;1;2;2;2;1;1;96;6;4;3401;13266
5878418;tab15;0:04:24;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;26;1;2;3;5;1;2;4;2;1;2;2;4;2;3283;13369
5878429;tab21;0:16:49;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;19;2;2;1;10;1;2;4;2;1;1;2;5;3;3639;11759
5878433;tab08;0:27:35;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;45;1;3;3;5;1;1;1;1;1;1;2;2;3;3603;12008
5878436;tab29;0:04:49;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;33;2;2;2;6;1;2;2;2;2;1;2;5;1;380;11150
5878438;tab14;0:04:42;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;49;1;2;3;4;1;2;2;2;2;1;96;7;4;183;6248
5878458;tab20;0:06:10;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;37;1;3;3;4;1;2;4;2;1;10;96;2;1;1809;12585
5878489;tab01;0:02:14;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;66;1;2;3;6;1;2;2;1;2;12;96;3;3;40;12729
5878553;tab05;0:03:23;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;33;1;2;5;2;1;2;4;2;1;1;96;2;1;3142;13633
5878564;tab21;0:03:28;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;31;2;3;4;4;1;2;4;2;99;1;96;7;4;3639;11759
5878567;tab16;0:06:12;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;37;1;1;5;6;1;2;1;2;2;1;4;5;2;2143;898
5878604;tab22;0:04:47;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;37;2;2;2;5;1;2;1;2;2;1;96;5;2;466;13179
5878616;tab12;0:06:38;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;21;1;2;3;7;1;2;4;1;1;1;96;6;3;2496;4352
5878617;tab39;0:04:53;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;68;2;2;5;,5;1;2;3;2;1;11;96;2;1;2822;13204
5878618;tab25;0:03:44;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;17;1;2;5;5;1;2;4;2;1;2;96;4;4;620;3261
5878619;tab30;0:04:47;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;42;1;2;2;7;1;2;4;2;1;10;96;3;1;2046;5385
5878621;Tab24;0:03:20;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;23;1;2;5;3;1;2;4;1;2;10;96;5;1;2263;13334
5878625;tab08;0:05:53;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;41;1;1;2;9;1;2;4;2;1;1;4;3;4;3603;12008
5878683;tab33;0:03:26;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;36;1;1;99;8;1;2;1;2;1;6;96;7;4;2000;13178
5878738;tab09;0:08:02;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;40;1;2;4;8;1;2;2;2;2;4;2;2;4;3844;12583
5878745;tab13;0:06:43;9/17/2013;Approved;9/17/2013;9/17/2013;11;1;29;1;2;3;5;1;2;4;2;99;7;96;5;1;1222;13222
